34,Высокий,"Нажать на вкладку логотипа сайта ""Loom""",Passed,Открывается главная страница сайта https://www.loom.com/
35,Высокий,"Нажать на подвкладку ""Team Alignment""",Passed,Открывается главная страница сайта https://www.loom.com/use-case/team-alignment
36,Высокий,"Нажать на подвкладку ""Sales""",Passed,Открывается главная страница сайта https://www.loom.com/use-case/sales
37,Высокий,"Нажать на подвкладку ""Engineering""",Passed,Открывается главная страница сайта https://www.loom.com/use-case/engineering
38,Высокий,"Нажать на подвкладку ""Design""",Passed,Открывается главная страница сайта https://www.loom.com/use-case/design
39,Высокий,"Нажать на подвкладку ""Marketing""",Passed,Открывается главная страница сайта https://www.loom.com/use-case/marketing
40,Высокий,"Нажать на подвкладку ""Product Management""",Passed,Открывается главная страница сайта https://www.loom.com/use-case/product-management
41,Высокий,"Нажать на подвкладку ""Support""",Passed,Открывается главная страница сайта https://www.loom.com/use-case/support
Вкладка раздела Pricing https://www.loom.com/pricing,,,,
№,Приоритет,Проверка,Результат,Комментарий
42,Высокий,Скроллинг страницы вверх/вниз,Passed,"При скроллинге, вверхние вкладки остаются на месте, страница скроллится корректно"
43,Высокий,"Нажать на вкладки в правом вверхнем углу:
-Customers 
-Pricing
-About Us
-Sing In
-Get Loom for Free",Passed,"Открывается соответствующая страница каждой вкладке
- https://www.loom.com/customers
- https://www.loom.com/pricing
- https://www.loom.com/about-us
- https://www.loom.com/login
- https://www.loom.com/signup
"
,,,,
,,,,
,,,,
,,,,
,,,,
Итоги проверки,,,,
Проведенного всего 43 теста,,,,
Passed,,42,,
Failed,,1,,
"Скроллинг* - форма представления информации, при которой содержимое (текст, изображение) 
двигается в вертикальном или горизонтальном направлении. 
Таким образом, скроллинг не изменяет содержимое, но передвигает «камеру».",,,,
